id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hobby,access_hobby,model_hobby,,1,1,1,1

access_admin_student,admin.student,model_student,school_management_system.group_school_mgt_admin,1,1,1,1
access_admin_teacher,admin.teacher,model_teacher,school_management_system.group_school_mgt_admin,1,1,1,1
access_admin_admission,admin.admission,model_admission,school_management_system.group_school_mgt_admin,1,1,1,1
access_admin_attendance,admin.attendance,model_attendance,school_management_system.group_school_mgt_admin,1,1,1,1
access_admin_standard,admin.standard,model_standard,school_management_system.group_school_mgt_admin,1,1,1,1
access_admin_subject,admin.subject,model_subject,school_management_system.group_school_mgt_admin,1,1,1,1
access_admin_exam,admin.exam,model_exam,school_management_system.group_school_mgt_admin,1,1,1,1
access_admin_exam_lines,admin.exam.lines,model_exam_lines,school_management_system.group_school_mgt_admin,1,1,1,1
access_admin_student_exam,admin.student.exam,model_student_exam,school_management_system.group_school_mgt_admin,1,0,0,0
access_admin_student_exam_lines,admin.student.exam.lines,model_student_exam_line,school_management_system.group_school_mgt_admin,1,0,0,0
access_admin_announcement,admin.announcement,model_announcement,school_management_system.group_school_mgt_admin,1,1,1,1
access_admin_timetable,admin.timetable,model_timetable,group_school_mgt_admin,1,1,1,1
access_admin_timetable_monday,admin.timetable_monday,model_timetable_monday,group_school_mgt_admin,1,1,1,1
access_admin_timetable_tuesday,admin.timetable_tuesday,model_timetable_tuesday,group_school_mgt_admin,1,1,1,1
access_admin_timetable_wednesday,admin.timetable_wednesday,model_timetable_wednesday,group_school_mgt_admin,1,1,1,1
access_admin_timetable_thursday,admin.timetable_thursday,model_timetable_thursday,group_school_mgt_admin,1,1,1,1
access_admin_timetable_friday,admin.timetable_friday,model_timetable_friday,group_school_mgt_admin,1,1,1,1
access_admin_timetable_saturday,admin.timetable_saturday,model_timetable_saturday,group_school_mgt_admin,1,1,1,1
access_admin_fee_structure,admin.fee_structure,model_fee_structure,group_school_mgt_admin,1,1,1,1
access_admin_fee_structure_line,admin.fee_structure_line,model_fee_structure_line,group_school_mgt_admin,1,1,1,1
access_admin_fees,admin.student_fees,model_student_fees,group_school_mgt_admin,1,1,1,1
access_admin_fees_payment,admin.student_fees_payment,model_student_fees_payment,group_school_mgt_admin,1,1,1,1






access_teacher_student,teacher.student,model_student,school_management_system.group_school_mgt_teacher,1,1,0,0
access_teacher_teacher,teacher.teacher,model_teacher,school_management_system.group_school_mgt_teacher,1,0,0,0
access_teacher_admission,teacher.admission,model_admission,school_management_system.group_school_mgt_teacher,1,0,0,0
access_teacher_attendance,teacher.attendance,model_attendance,school_management_system.group_school_mgt_teacher,1,1,1,0
access_teacher_standard,teacher.standard,model_standard,school_management_system.group_school_mgt_teacher,1,0,0,0
access_teacher_subject,teacher.subject,model_subject,school_management_system.group_school_mgt_teacher,1,0,0,0
access_teacher_exam,teacher.exam,model_exam,school_management_system.group_school_mgt_teacher,1,1,1,1
access_teacher_exam_lines,teacher.exam.lines,model_exam_lines,school_management_system.group_school_mgt_teacher,1,1,1,1
access_teacher_student_exam,teacher.student.exam,model_student_exam,school_management_system.group_school_mgt_teacher,1,1,1,1
access_teacher_student_exam_lines,teacher.student.exam.lines,model_student_exam_line,school_management_system.group_school_mgt_teacher,1,1,1,1
access_teacher_announcement,teacher.announcement,model_announcement,school_management_system.group_school_mgt_teacher,1,1,1,0
access_teacher_timetable,teacher.timetable,model_timetable,group_school_mgt_teacher,1,1,1,0
access_teacher_timetable_monday,teacher.timetable_monday,model_timetable_monday,group_school_mgt_teacher,1,1,1,0
access_teacher_timetable_tuesday,teacher.timetable_tuesday,model_timetable_tuesday,group_school_mgt_teacher,1,1,1,0
access_teacher_timetable_wednesday,teacher.timetable_wednesday,model_timetable_wednesday,group_school_mgt_teacher,1,1,1,0
access_teacher_timetable_thursday,teacher.timetable_thursday,model_timetable_thursday,group_school_mgt_teacher,1,1,1,0
access_teacher_timetable_friday,teacher.timetable_friday,model_timetable_friday,group_school_mgt_teacher,1,1,1,0
access_teacher_timetable_saturday,teacher.timetable_saturday,model_timetable_saturday,group_school_mgt_teacher,1,1,1,0
access_teacher_fee_structure,teacher.fee_structure,model_fee_structure,group_school_mgt_teacher,1,0,0,0
access_teacher_fee_structure_line,teacher.fee_structure_line,model_fee_structure_line,group_school_mgt_teacher,1,0,0,0
access_teacher_fees_payment,teacher.student_fees_payment,model_student_fees_payment,group_school_mgt_teacher,1,1,1,0





access_student_user,student.student,model_student,school_management_system.group_school_student,1,1,0,0
access_student_teacher,student.teacher,model_teacher,school_management_system.group_school_student,1,0,0,0
access_student_subject,student.subject,model_subject,school_management_system.group_school_student,1,0,0,0
access_student_standard,student.standard,model_standard,school_management_system.group_school_student,0,0,0,0
access_student_exam,student.exam,model_exam,school_management_system.group_school_student,1,0,0,0
access_student_exam_lines,student.exam.lines,model_exam_lines,school_management_system.group_school_student,1,0,0,0
access_student_student_exam,student.student.exam,model_student_exam,school_management_system.group_school_student,1,0,0,0
access_student_student_exam_lines,student.student.exam.lines,model_student_exam_line,school_management_system.group_school_student,1,0,0,0
access_student_announcement,student.announcement,model_announcement,school_management_system.group_school_student,1,0,0,0
access_student_timetable,student.timetable,model_timetable,group_school_student,1,0,0,0
access_student_timetable_monday,student.timetable_monday,model_timetable_monday,group_school_student,1,0,0,0
access_student_timetable_tuesday,student.timetable_tuesday,model_timetable_tuesday,group_school_student,1,0,0,0
access_student_timetable_wednesday,student.timetable_wednesday,model_timetable_wednesday,group_school_student,1,0,0,0
access_student_timetable_thursday,student.timetable_thursday,model_timetable_thursday,group_school_student,1,0,0,0
access_student_timetable_friday,student.timetable_friday,model_timetable_friday,group_school_student,1,0,0,0
access_student_timetable_saturday,student.timetable_saturday,model_timetable_saturday,group_school_student,1,0,0,0
access_student_fee_structure,student.fee_structure,model_fee_structure,group_school_student,1,0,0,0
access_student_fee_structure_line,student.fee_structure_line,model_fee_structure_line,group_school_student,1,0,0,0
access_student_fees,student.student_fees,model_student_fees,group_school_student,1,1,1,0
access_student_fees_payment,student.student_fees_payment,model_student_fees_payment,group_school_student,1,1,1,0
access_attendance_line,access_attendance_line,model_attendance_line,,1,1,1,1












